"AOI","Temp","Time","Rep","Species","Leaf","final","initial","post","post-wet","final-wet"
"1","30","120","A","Bean","Whole","0.809","0.795","0.779",NA,NA
"1","30","5","B","Bean","Whole","0.823","0.827","0.808",NA,NA
"1","48","120","A","Bean","Whole","0","0.845","0",NA,NA
"1","40","5","B","Bean","Whole","0.823","0.842","0.839",NA,NA
"1","40","120","B","Bean","Whole",NA,"0.832",NA,"0.567","0.526"
"1","40","120","A","Bean","Whole","0.334","0.826","0.465",NA,NA
"1","30","30","A","Bean","Whole","0.821","0.828","0.811",NA,NA
"1","30","120","B","Bean","Whole","0.762","0.811","0.697",NA,NA
"1","48","30","B","Bean","Whole","0","0.833","0",NA,NA
"1","48","120","B","Bean","Whole","0","0.814","0",NA,NA
"1","40","5","A","Bean","Whole","0.711","0.846","0.675",NA,NA
"1","40","30","A","Bean","Whole","0.721","0.832","0.596",NA,NA
"1","48","30","A","Bean","Whole",NA,"0.819",NA,"0","0"
"1","48","5","A","Bean","Whole","0.181","0.82","0.437",NA,NA
"1","30","30","B","Bean","Whole","0.808","0.79","0.823",NA,NA
"1","40","30","B","Bean","Whole","0.403","0.774","0.271",NA,NA
"1","30","5","A","Bean","Whole","0.815","0.831","0.803",NA,NA
"1","48","5","B","Bean","Whole","0.358",NA,"0.513",NA,NA
"10","30","120","B","Euc","Cut","0.794","0.839","0.715",NA,NA
"10","30","120","A","Euc","Cut","0.778","0.816","0.726",NA,NA
"10","30","30","A","Euc","Cut","0.839","0.844","0.804",NA,NA
"10","40","120","B","Euc","Cut",NA,"0.856",NA,"0.572","0.748"
"10","48","30","B","Euc","Cut","0.296","0.86","0.17",NA,NA
"10","48","120","B","Euc","Cut","0","0.833","0",NA,NA
"10","40","5","A","Euc","Cut","0.783","0.86","0.777",NA,NA
"10","40","30","A","Euc","Cut","0.835","0.825","0.772",NA,NA
"10","30","5","B","Euc","Cut","0.833","0.848","0.822",NA,NA
"10","30","30","B","Euc","Cut","0.823","0.812","0.8",NA,NA
"10","48","5","A","Euc","Cut","0.646","0.836","0.644",NA,NA
"10","48","120","A","Euc","Cut","0","0.859","0.107",NA,NA
"10","40","5","B","Euc","Cut","0.837","0.836","0.819",NA,NA
"10","40","120","A","Euc","Cut","0.803","0.848","0.668",NA,NA
"10","48","30","A","Euc","Cut",NA,"0.84",NA,"0.086","0"
"10","40","30","B","Euc","Cut","0.799","0.822","0.606",NA,NA
"10","30","5","A","Euc","Cut","0.834","0.843","0.807",NA,NA
"10","48","5","B","Euc","Cut","0.448",NA,"0.265",NA,NA
"11","30","120","B","Euc","Whole","0.828","0.844","0.771",NA,NA
"11","30","120","A","Euc","Whole","0.747","0.8","0.643",NA,NA
"11","30","30","B","Euc","Whole","0.842","0.823","0.857",NA,NA
"11","30","30","A","Euc","Whole","0.826","0.856","0.825",NA,NA
"11","30","5","A","Euc","Whole","0.849","0.853","0.82",NA,NA
"11","48","30","B","Euc","Whole","0.367","0.86","0.317",NA,NA
"11","40","30","A","Euc","Whole","0.837","0.821","0.803",NA,NA
"11","30","5","B","Euc","Whole","0.81","0.85","0.821",NA,NA
"11","40","5","A","Euc","Whole","0.806","0.864","0.798",NA,NA
"11","48","120","A","Euc","Whole","0","0.865","0",NA,NA
"11","40","5","B","Euc","Whole","0.834","0.841","0.832",NA,NA
"11","48","120","B","Euc","Whole","0","0.844","0",NA,NA
"11","48","5","A","Euc","Whole","0.639","0.823","0.472",NA,NA
"11","40","120","A","Euc","Whole","0.748","0.836","0.623",NA,NA
"11","40","120","B","Euc","Whole",NA,"0.866",NA,"0.601","0.783"
"11","48","30","A","Euc","Whole",NA,"0.842",NA,"0","0.076"
"11","40","30","B","Euc","Whole","0.805","0.813","0.731",NA,NA
"11","48","5","B","Euc","Whole","0.699",NA,"0.438",NA,NA
"12","30","30","A","Poplar","Cut","0.851","0.862","0.811",NA,NA
"12","30","30","B","Poplar","Cut","0.855","0.83","0.849",NA,NA
"12","40","120","A","Poplar","Cut","0.798","0.844","0.615",NA,NA
"12","30","120","A","Poplar","Cut","0.816","0.823","0.745",NA,NA
"12","30","5","B","Poplar","Cut","0.844","0.857","0.828",NA,NA
"12","30","5","A","Poplar","Cut","0.848","0.837","0.789",NA,NA
"12","30","120","B","Poplar","Cut","0.823","0.852","0.74",NA,NA
"12","40","120","B","Poplar","Cut",NA,"0.858",NA,"0.686","0.825"
"12","48","120","A","Poplar","Cut","0","0.842","0",NA,NA
"12","48","120","B","Poplar","Cut","0","0.851","0",NA,NA
"12","48","30","B","Poplar","Cut","0.122","0.864","0.418",NA,NA
"12","40","5","A","Poplar","Cut","0.804","0.873","0.804",NA,NA
"12","40","30","A","Poplar","Cut","0.841","0.837","0.781",NA,NA
"12","48","30","A","Poplar","Cut",NA,"0.853",NA,"0.213","0"
"12","48","5","A","Poplar","Cut","0.695","0.844","0.644",NA,NA
"12","40","30","B","Poplar","Cut","0.813","0.821","0.692",NA,NA
"12","40","5","B","Poplar","Cut","0.835","0.845","0.834",NA,NA
"12","48","5","B","Poplar","Cut","0.683",NA,"0.635",NA,NA
"13","30","5","B","Bean","Cut","0.788","0.812","0.773",NA,NA
"13","30","120","A","Bean","Cut","0.774","0.787","0.748",NA,NA
"13","40","30","A","Bean","Cut","0.714","0.751","0.574",NA,NA
"13","30","120","B","Bean","Cut","0.797","0.829","0.744",NA,NA
"13","40","120","B","Bean","Cut",NA,"0.819",NA,"0.243","0.252"
"13","30","30","A","Bean","Cut","0.797","0.815","0.771",NA,NA
"13","40","120","A","Bean","Cut","0.313","0.775","0.306",NA,NA
"13","30","30","B","Bean","Cut","0.801","0.776","0.81",NA,NA
"13","48","30","B","Bean","Cut","0","0.854","0.083",NA,NA
"13","40","30","B","Bean","Cut","0.612","0.799","0.575",NA,NA
"13","30","5","A","Bean","Cut","0.774","0.8","0.736",NA,NA
"13","48","120","B","Bean","Cut","0","0.812","0",NA,NA
"13","40","5","A","Bean","Cut","0.692","0.831","0.616",NA,NA
"13","48","5","A","Bean","Cut","0.216","0.782","0.408",NA,NA
"13","48","30","A","Bean","Cut",NA,"0.778",NA,"0","0.125"
"13","40","5","B","Bean","Cut","0.788","0.81","0.796",NA,NA
"13","48","5","B","Bean","Cut","0.44",NA,"0.477",NA,NA
"13","48","120","A","Bean","Cut","0","0.837","0",NA,NA
"14","30","30","A","Poplar","Whole","0.851","0.861","0.827",NA,NA
"14","30","120","A","Poplar","Whole","0.846","0.829","0.807",NA,NA
"14","40","30","A","Poplar","Whole","0.849","0.842","0.804",NA,NA
"14","40","5","A","Poplar","Whole","0.815","0.872","0.812",NA,NA
"14","30","30","B","Poplar","Whole","0.843","0.828","0.836",NA,NA
"14","30","5","B","Poplar","Whole","0.847","0.858","0.835",NA,NA
"14","40","120","B","Poplar","Whole",NA,"0.866",NA,"0.772","0.845"
"14","40","30","B","Poplar","Whole","0.822","0.836","0.601",NA,NA
"14","30","5","A","Poplar","Whole","0.842","0.852","0.827",NA,NA
"14","30","120","B","Poplar","Whole","0.839","0.849","0.802",NA,NA
"14","40","5","B","Poplar","Whole","0.864","0.852","0.845",NA,NA
"14","40","120","A","Poplar","Whole","0.838","0.844","0.787",NA,NA
"14","48","120","A","Poplar","Whole","0","0.865","0",NA,NA
"14","48","30","A","Poplar","Whole",NA,"0.85",NA,"0.247","0.092"
"14","48","5","A","Poplar","Whole","0.707","0.855","0.687",NA,NA
"14","48","120","B","Poplar","Whole","0","0.857","0",NA,NA
"14","48","30","B","Poplar","Whole","0.14","0.871","0.295",NA,NA
"14","48","5","B","Poplar","Whole","0.644",NA,"0.612",NA,NA
"15","40","5","A","Bean","Whole","0.71","0.828","0.697",NA,NA
"15","48","120","B","Bean","Whole","0","0.812","0",NA,NA
"15","30","30","A","Bean","Whole","0.811","0.821","0.784",NA,NA
"15","30","120","A","Bean","Whole","0.74","0.768","0.658",NA,NA
"15","30","5","B","Bean","Whole","0.81","0.826","0.794",NA,NA
"15","30","120","B","Bean","Whole","0.774","0.815","0.699",NA,NA
"15","30","30","B","Bean","Whole","0.824","0.797","0.825",NA,NA
"15","48","120","A","Bean","Whole","0","0.844","0",NA,NA
"15","40","120","B","Bean","Whole",NA,"0.831",NA,"0.198","0.16"
"15","40","5","B","Bean","Whole","0.794","0.799","0.788",NA,NA
"15","40","120","A","Bean","Whole","0.121","0.826","0.11",NA,NA
"15","40","30","A","Bean","Whole","0.767","0.79","0.722",NA,NA
"15","48","30","A","Bean","Whole",NA,"0.809",NA,"0","0"
"15","30","5","A","Bean","Whole","0.818","0.819","0.777",NA,NA
"15","48","30","B","Bean","Whole","0.099","0.849","0.203",NA,NA
"15","40","30","B","Bean","Whole","0.637","0.774","0.566",NA,NA
"15","48","5","A","Bean","Whole","0.219","0.817","0.537",NA,NA
"15","48","5","B","Bean","Whole","0.387",NA,"0.391",NA,NA
"16","48","120","A","Lomandra","Whole","0.431","0.842","0.398",NA,NA
"16","30","120","A","Lomandra","Whole",NA,"0.794","0.758",NA,NA
"16","30","30","A","Lomandra","Whole","0.803","0.823","0.771",NA,NA
"16","30","5","B","Lomandra","Whole","0.81","0.809","0.781",NA,NA
"16","48","120","B","Lomandra","Whole","0.58","0.816","0.374",NA,NA
"16","48","30","B","Lomandra","Whole","0.637","0.844","0.623",NA,NA
"16","40","30","A","Lomandra","Whole","0.805","0.785","0.779",NA,NA
"16","40","5","A","Lomandra","Whole","0.783","0.835","0.767",NA,NA
"16","48","30","A","Lomandra","Whole",NA,"0.804",NA,"0.502","0.647"
"16","40","120","B","Lomandra","Whole",NA,"0.79",NA,"0.67","0.777"
"16","40","30","B","Lomandra","Whole","0.778","0.77","0.704",NA,NA
"16","48","5","A","Lomandra","Whole","0.771","0.804","0.695",NA,NA
"16","30","30","B","Lomandra","Whole","0.833","0.803","0.821",NA,NA
"16","40","120","A","Lomandra","Whole","0.798","0.809","0.72",NA,NA
"16","30","120","B","Lomandra","Whole","0.788","0.801","0.695",NA,NA
"16","30","5","A","Lomandra","Whole","0.837","0.817","0.791",NA,NA
"16","40","5","B","Lomandra","Whole","0.832","0.806","0.795",NA,NA
"16","48","5","B","Lomandra","Whole","0.81",NA,"0.753",NA,NA
"2","30","120","B","Lomandra","Cut","0.774","0.771","0.686",NA,NA
"2","30","120","A","Lomandra","Cut","0.798","0.772","0.746",NA,NA
"2","48","120","A","Lomandra","Cut","0.52","0.817","0.416",NA,NA
"2","30","5","B","Lomandra","Cut","0.814","0.803","0.789",NA,NA
"2","48","120","B","Lomandra","Cut","0.704","0.767","0",NA,NA
"2","30","30","A","Lomandra","Cut","0.806","0.809","0.787",NA,NA
"2","40","30","A","Lomandra","Cut","0.768","0.749","0.694",NA,NA
"2","48","30","B","Lomandra","Cut","0.691","0.808","0.508",NA,NA
"2","40","5","A","Lomandra","Cut","0.759","0.83","0.767",NA,NA
"2","48","30","A","Lomandra","Cut",NA,"0.793",NA,"0.463","0.262"
"2","40","120","B","Lomandra","Cut",NA,"0.818",NA,"0.68","0.77"
"2","40","120","A","Lomandra","Cut","0.776","0.798","0.725",NA,NA
"2","30","5","A","Lomandra","Cut","0.802","0.81","0.77",NA,NA
"2","30","30","B","Lomandra","Cut","0.805","0.774","0.798",NA,NA
"2","48","5","B","Lomandra","Cut","0.759",NA,"0.673",NA,NA
"2","48","5","A","Lomandra","Cut","0.744","0.79","0.673",NA,NA
"2","40","30","B","Lomandra","Cut","0.804","0.784","0.749",NA,NA
"2","40","5","B","Lomandra","Cut","0.79","0.782","0.779",NA,NA
"3","30","120","A","Euc","Cut","0.806","0.814","0.765",NA,NA
"3","30","30","A","Euc","Cut","0.835","0.844","0.818",NA,NA
"3","30","120","B","Euc","Cut","0.774","0.843","0.71",NA,NA
"3","30","5","A","Euc","Cut","0.845","0.845","0.816",NA,NA
"3","30","30","B","Euc","Cut","0.82","0.803","0.825",NA,NA
"3","30","5","B","Euc","Cut","0.812","0.842","0.816",NA,NA
"3","40","5","A","Euc","Cut","0.805","0.855","0.788",NA,NA
"3","48","5","A","Euc","Cut","0.625","0.849","0.582",NA,NA
"3","48","120","A","Euc","Cut","0.177","0.847","0",NA,NA
"3","40","5","B","Euc","Cut","0.804","0.835","0.83",NA,NA
"3","40","120","B","Euc","Cut",NA,"0.847",NA,"0.634","0.753"
"3","40","120","A","Euc","Cut","0.767","0.846","0.711",NA,NA
"3","40","30","A","Euc","Cut","0.791","0.803","0.658",NA,NA
"3","48","30","B","Euc","Cut","0.33","0.864","0.199",NA,NA
"3","48","120","B","Euc","Cut","0","0.832","0",NA,NA
"3","48","30","A","Euc","Cut",NA,"0.831",NA,"0","0"
"3","40","30","B","Euc","Cut","0.792","0.803","0.736",NA,NA
"3","48","5","B","Euc","Cut","0.511",NA,"0.467",NA,NA
"4","30","30","A","Poplar","Cut","0.833","0.856","0.816",NA,NA
"4","40","120","A","Poplar","Cut","0.798","0.833","0.693",NA,NA
"4","30","5","B","Poplar","Cut","0.84","0.848","0.825",NA,NA
"4","30","30","B","Poplar","Cut","0.852","0.835","0.85",NA,NA
"4","30","120","A","Poplar","Cut","0.833","0.823","0.81",NA,NA
"4","30","5","A","Poplar","Cut","0.85","0.857","0.824",NA,NA
"4","48","120","B","Poplar","Cut","0","0.822","0",NA,NA
"4","30","120","B","Poplar","Cut","0.845","0.852","0.806",NA,NA
"4","40","120","B","Poplar","Cut",NA,"0.847",NA,"0.67","0.159"
"4","40","5","A","Poplar","Cut","0.808","0.864","0.808",NA,NA
"4","48","120","A","Poplar","Cut","0","0.864","0.091",NA,NA
"4","40","30","A","Poplar","Cut","0.834","0.836","0.755",NA,NA
"4","48","30","B","Poplar","Cut","0.299","0.867","0.458",NA,NA
"4","48","30","A","Poplar","Cut",NA,"0.827",NA,"0.107","0"
"4","40","5","B","Poplar","Cut","0.835","0.836","0.83",NA,NA
"4","40","30","B","Poplar","Cut","0.802","0.823","0.707",NA,NA
"4","48","5","B","Poplar","Cut","0.622",NA,"0.615",NA,NA
"4","48","5","A","Poplar","Cut","0.72","0.834","0.701",NA,NA
"5","30","5","B","Bean","Cut","0.793","0.804","0.789",NA,NA
"5","30","120","A","Bean","Cut","0.797","0.76","0.78",NA,NA
"5","30","30","A","Bean","Cut","0.795","0.824","0.787",NA,NA
"5","40","120","A","Bean","Cut","0.581","0.825","0.524",NA,NA
"5","40","120","B","Bean","Cut",NA,"0.805",NA,"0.429","0.156"
"5","40","30","B","Bean","Cut","0.587","0.803","0.587",NA,NA
"5","40","30","A","Bean","Cut","0.769","0.81","0.699",NA,NA
"5","30","120","B","Bean","Cut","0.806","0.823","0.782",NA,NA
"5","30","30","B","Bean","Cut","0.781","0.799","0.826",NA,NA
"5","30","5","A","Bean","Cut","0.77","0.799","0.747",NA,NA
"5","40","5","A","Bean","Cut","0.738","0.839","0.699",NA,NA
"5","48","30","B","Bean","Cut","0","0.83","0",NA,NA
"5","48","30","A","Bean","Cut",NA,"0.809",NA,"0","0"
"5","48","5","A","Bean","Cut","0.291","0.82","0.434",NA,NA
"5","48","120","A","Bean","Cut","0","0.827","0",NA,NA
"5","40","5","B","Bean","Cut","0.794","0.79","0.809",NA,NA
"5","48","120","B","Bean","Cut","0","0.809","0",NA,NA
"5","48","5","B","Bean","Cut","0.302",NA,"0.463",NA,NA
"6","40","5","B","Euc","Whole","0.804","0.808","0.804",NA,NA
"6","30","30","A","Euc","Whole","0.834","0.847","0.829",NA,NA
"6","30","120","B","Euc","Whole","0.844","0.842","0.787",NA,NA
"6","40","120","B","Euc","Whole",NA,"0.851",NA,"0.475","0.632"
"6","40","30","A","Euc","Whole","0.598","0.815","0.594",NA,NA
"6","30","5","B","Euc","Whole","0.76","0.843","0.818",NA,NA
"6","30","30","B","Euc","Whole","0.85","0.829","0.862",NA,NA
"6","30","120","A","Euc","Whole","0.841","0.822","0.799",NA,NA
"6","30","5","A","Euc","Whole","0.834","0.85","0.813",NA,NA
"6","40","120","A","Euc","Whole","0.807","0.85","0.715",NA,NA
"6","40","5","A","Euc","Whole","0.793","0.867","0.777",NA,NA
"6","40","30","B","Euc","Whole","0.825","0.826","0.754",NA,NA
"6","48","120","A","Euc","Whole","0","0.863","0.084",NA,NA
"6","48","120","B","Euc","Whole","0","0.847","0",NA,NA
"6","48","30","B","Euc","Whole","0.161","0.85","0.096",NA,NA
"6","48","30","A","Euc","Whole",NA,"0.851",NA,"0","0"
"6","48","5","B","Euc","Whole","0.446",NA,"0.359",NA,NA
"6","48","5","A","Euc","Whole","0.695","0.835","0.559",NA,NA
"7","48","120","A","Poplar","Whole","0","0.859","0",NA,NA
"7","48","120","B","Poplar","Whole","0","0.839","0",NA,NA
"7","30","30","A","Poplar","Whole","0.847","0.868","0.833",NA,NA
"7","30","5","B","Poplar","Whole","0.845","0.853","0.832",NA,NA
"7","40","5","A","Poplar","Whole","0.814","0.872","0.681",NA,NA
"7","30","30","B","Poplar","Whole","0.851","0.82","0.851",NA,NA
"7","30","120","A","Poplar","Whole","0.854","0.824","0.811",NA,NA
"7","48","30","A","Poplar","Whole",NA,"0.851",NA,"0","0"
"7","40","120","B","Poplar","Whole",NA,"0.868",NA,"0.673","0.602"
"7","40","120","A","Poplar","Whole","0.834","0.854","0.738",NA,NA
"7","40","30","A","Poplar","Whole","0.842","0.834","0.812",NA,NA
"7","40","5","B","Poplar","Whole","0.857","0.84","0.847",NA,NA
"7","30","120","B","Poplar","Whole","0.835","0.846","0.803",NA,NA
"7","40","30","B","Poplar","Whole","0.831","0.826","0.765",NA,NA
"7","30","5","A","Poplar","Whole","0.852","0.857","0.821",NA,NA
"7","48","30","B","Poplar","Whole","0.123","0.864","0.253",NA,NA
"7","48","5","A","Poplar","Whole","0.688","0.851","0.634",NA,NA
"7","48","5","B","Poplar","Whole","0.691",NA,"0.651",NA,NA
"8","30","5","B","Lomandra","Whole","0.795","0.797","0.751",NA,NA
"8","48","5","A","Lomandra","Whole","0.77","0.805","0.704",NA,NA
"8","48","120","A","Lomandra","Whole","0.252","0.833","0.271",NA,NA
"8","40","120","B","Lomandra","Whole",NA,"0.808",NA,"0.5","0.755"
"8","40","120","A","Lomandra","Whole","0.737","0.808","0.625",NA,NA
"8","48","30","B","Lomandra","Whole","0.483","0.832","0.489",NA,NA
"8","48","120","B","Lomandra","Whole","0.355","0.799","0.248",NA,NA
"8","40","5","A","Lomandra","Whole","0.747","0.808","0.711",NA,NA
"8","40","30","A","Lomandra","Whole","0.794","0.79","0.729",NA,NA
"8","30","30","B","Lomandra","Whole","0.805","0.769","0.806",NA,NA
"8","30","120","A","Lomandra","Whole","0.758","0.8","0.696",NA,NA
"8","40","5","B","Lomandra","Whole","0.801","0.816","0.779",NA,NA
"8","30","30","A","Lomandra","Whole","0.818","0.809","0.783",NA,NA
"8","30","120","B","Lomandra","Whole","0.773","0.829","0.676",NA,NA
"8","48","30","A","Lomandra","Whole",NA,"0.809",NA,"0.488","0.423"
"8","40","30","B","Lomandra","Whole","0.775","0.773","0.693",NA,NA
"8","30","5","A","Lomandra","Whole","0.813","0.82","0.782",NA,NA
"8","48","5","B","Lomandra","Whole","0.742",NA,"0.686",NA,NA
"9","30","120","A","Lomandra","Cut","0.757","0.715","0.656",NA,NA
"9","48","30","B","Lomandra","Cut","0.681","0.819","0.479",NA,NA
"9","48","120","A","Lomandra","Cut","0.585","0.795","0",NA,NA
"9","30","5","B","Lomandra","Cut","0.816","0.813","0.784",NA,NA
"9","48","120","B","Lomandra","Cut","0.413","0.741","0",NA,NA
"9","40","30","A","Lomandra","Cut","0.759","0.75","0.726",NA,NA
"9","40","5","A","Lomandra","Cut","0.756","0.821","0.744",NA,NA
"9","30","30","B","Lomandra","Cut","0.805","0.777","0.805",NA,NA
"9","30","120","B","Lomandra","Cut","0.787","0.826","0.734",NA,NA
"9","48","30","A","Lomandra","Cut",NA,"0.805",NA,"0.517","0.413"
"9","40","120","B","Lomandra","Cut",NA,"0.815",NA,"0.723","0.753"
"9","40","120","A","Lomandra","Cut","0.799","0.804","0.759",NA,NA
"9","48","5","A","Lomandra","Cut","0.722","0.799","0.661",NA,NA
"9","40","5","B","Lomandra","Cut","0.778","0.756","0.743",NA,NA
"9","30","30","A","Lomandra","Cut","0.82","0.819","0.786",NA,NA
"9","40","30","B","Lomandra","Cut","0.767","0.742","0.692",NA,NA
"9","30","5","A","Lomandra","Cut","0.815","0.819","0.789",NA,NA
"9","48","5","B","Lomandra","Cut","0.655",NA,"0.545",NA,NA
