"","plant_id","Temp","Time","Species","initial_fvfm","post_fvfm","final_fvfm","fvfm_prop_ip","fvfm_prop_io","unique_sample","Species_sample"
"1",1,30,5,"Vicia faba",0.806,0.81,0.805,1,0.998759305210918,1,"Vicia faba_1"
"2",1,30,15,"Vicia faba",0.787,0.837,0.855,1,1,1,"Vicia faba_1"
"3",1,30,30,"Vicia faba",0.796,0.819,0.831,1,1,1,"Vicia faba_1"
"4",1,30,60,"Vicia faba",0.767,0.734,0.809,0.956975228161669,1,1,"Vicia faba_1"
"5",1,40,60,"Vicia faba",0.824,0.296,0.338,0.359223300970874,0.410194174757282,1,"Vicia faba_1"
"6",1,42,15,"Vicia faba",0.849,0.517,0.648,0.608951707891637,0.763250883392226,1,"Vicia faba_1"
"7",1,42,30,"Vicia faba",0.839,0.377,0.453,0.449344457687724,0.539928486293206,1,"Vicia faba_1"
"8",1,44,5,"Vicia faba",0.835,0.426,0.486,0.510179640718563,0.582035928143713,1,"Vicia faba_1"
"9",1,44,15,"Vicia faba",0.825,0.298,0.091,0.361212121212121,0.11030303030303,1,"Vicia faba_1"
"10",1,44,30,"Vicia faba",0.832,0.459,0.463,0.551682692307692,0.556490384615385,1,"Vicia faba_1"
"11",1,44,60,"Vicia faba",0.867,0,0.047,0,0.0542099192618224,1,"Vicia faba_1"
"12",1,48,5,"Vicia faba",0.822,0.309,0.29,0.375912408759124,0.352798053527981,1,"Vicia faba_1"
"13",1,48,15,"Vicia faba",0.838,0.291,0,0.347255369928401,0,1,"Vicia faba_1"
"14",1,48,30,"Vicia faba",0.809,0,0,0,0,1,"Vicia faba_1"
"15",1,48,60,"Vicia faba",0.802,0,0,0,0,1,"Vicia faba_1"
"16",1,52,5,"Vicia faba",0.816,0.311,0,0.381127450980392,0,1,"Vicia faba_1"
"17",1,52,15,"Vicia faba",0.8,0.11,0,0.1375,0,1,"Vicia faba_1"
"18",1,52,30,"Vicia faba",0.81,0,0,0,0,1,"Vicia faba_1"
"19",1,52,60,"Vicia faba",0.82,0,0,0,0,1,"Vicia faba_1"
"20",1,54,5,"Vicia faba",0.81,0.197,0,0.24320987654321,0,1,"Vicia faba_1"
"21",1,54,15,"Vicia faba",0.814,0,0,0,0,1,"Vicia faba_1"
"22",1,58,5,"Vicia faba",0.807,0,0,0,0,1,"Vicia faba_1"
"23",6,30,5,"Vicia faba",0.825,0.806,0.814,0.976969696969697,0.986666666666667,2,"Vicia faba_2"
"24",6,30,15,"Vicia faba",0.79,0.819,0.852,1,1,2,"Vicia faba_2"
"25",6,30,30,"Vicia faba",0.808,0.823,0.836,1,1,2,"Vicia faba_2"
"26",6,30,60,"Vicia faba",0.793,0.762,0.819,0.960907944514502,1,2,"Vicia faba_2"
"27",6,40,60,"Vicia faba",0.83,0.328,0.331,0.395180722891566,0.398795180722892,2,"Vicia faba_2"
"28",6,42,15,"Vicia faba",0.834,0.516,0.586,0.618705035971223,0.702637889688249,2,"Vicia faba_2"
"29",6,42,30,"Vicia faba",0.83,0.188,0.368,0.226506024096386,0.443373493975904,2,"Vicia faba_2"
"30",6,44,5,"Vicia faba",0.827,0.496,0.543,0.599758162031439,0.656590084643289,2,"Vicia faba_2"
"31",6,44,15,"Vicia faba",0.822,0.266,0.123,0.32360097323601,0.14963503649635,2,"Vicia faba_2"
"32",6,44,30,"Vicia faba",0.817,0.457,0.482,0.559363525091799,0.589963280293758,2,"Vicia faba_2"
"33",6,44,60,"Vicia faba",0.85,0.367,0.074,0.431764705882353,0.0870588235294118,2,"Vicia faba_2"
"34",6,48,5,"Vicia faba",0.811,0.463,0.324,0.570900123304562,0.399506781750925,2,"Vicia faba_2"
"35",6,48,15,"Vicia faba",0.823,0.251,0,0.30498177399757,0,2,"Vicia faba_2"
"36",6,48,30,"Vicia faba",0.816,0,0,0,0,2,"Vicia faba_2"
"37",6,48,60,"Vicia faba",0.794,0,0,0,0,2,"Vicia faba_2"
"38",6,52,5,"Vicia faba",0.802,0.198,0,0.246882793017456,0,2,"Vicia faba_2"
"39",6,52,15,"Vicia faba",0.793,0.114,0,0.1437578814628,0,2,"Vicia faba_2"
"40",6,52,30,"Vicia faba",0.821,0,0,0,0,2,"Vicia faba_2"
"41",6,52,60,"Vicia faba",0.822,0,0,0,0,2,"Vicia faba_2"
"42",6,54,5,"Vicia faba",0.801,0.193,0,0.240948813982522,0,2,"Vicia faba_2"
"43",6,54,15,"Vicia faba",0.828,0,0,0,0,2,"Vicia faba_2"
"44",6,58,5,"Vicia faba",0.813,0,0,0,0,2,"Vicia faba_2"
"45",14,30,5,"Vicia faba",0.851,0.854,0.839,1,0.985898942420682,3,"Vicia faba_3"
"46",14,30,15,"Vicia faba",0.82,0.843,0.859,1,1,3,"Vicia faba_3"
"47",14,30,30,"Vicia faba",0.851,0.853,0.862,1,1,3,"Vicia faba_3"
"48",14,30,60,"Vicia faba",0.831,0.771,0.844,0.927797833935018,1,3,"Vicia faba_3"
"49",14,40,60,"Vicia faba",0.828,0.353,0.284,0.426328502415459,0.342995169082126,3,"Vicia faba_3"
"50",14,42,15,"Vicia faba",0.827,0.301,0.415,0.363966142684401,0.501813784764208,3,"Vicia faba_3"
"51",14,42,30,"Vicia faba",0.805,0.168,0.326,0.208695652173913,0.404968944099379,3,"Vicia faba_3"
"52",14,44,5,"Vicia faba",0.835,0.446,0.457,0.534131736526946,0.547305389221557,3,"Vicia faba_3"
"53",14,44,15,"Vicia faba",0.835,0.247,0.154,0.295808383233533,0.184431137724551,3,"Vicia faba_3"
"54",14,44,30,"Vicia faba",0.828,0.134,0.312,0.161835748792271,0.376811594202899,3,"Vicia faba_3"
"55",14,44,60,"Vicia faba",0.861,0.637,0,0.739837398373984,0,3,"Vicia faba_3"
"56",14,48,5,"Vicia faba",0.802,0.38,0.311,0.473815461346633,0.387780548628429,3,"Vicia faba_3"
"57",14,48,15,"Vicia faba",0.833,0.238,0.246,0.285714285714286,0.2953181272509,3,"Vicia faba_3"
"58",14,48,30,"Vicia faba",0.801,0,0,0,0,3,"Vicia faba_3"
"59",14,48,60,"Vicia faba",0.782,0,0,0,0,3,"Vicia faba_3"
"60",14,52,5,"Vicia faba",0.796,0.472,0.307,0.592964824120603,0.385678391959799,3,"Vicia faba_3"
"61",14,52,15,"Vicia faba",0.778,0,0,0,0,3,"Vicia faba_3"
"62",14,52,30,"Vicia faba",0.814,0,0,0,0,3,"Vicia faba_3"
"63",14,52,60,"Vicia faba",0.808,0,0,0,0,3,"Vicia faba_3"
"64",14,54,5,"Vicia faba",0.805,0.145,0,0.180124223602484,0,3,"Vicia faba_3"
"65",14,54,15,"Vicia faba",0.817,0,0,0,0,3,"Vicia faba_3"
"66",14,58,5,"Vicia faba",0.779,0,0,0,0,3,"Vicia faba_3"
"67",18,30,5,"Vicia faba",0.814,0.816,0.814,1,1,4,"Vicia faba_4"
"68",18,30,15,"Vicia faba",0.78,0.808,0.831,1,1,4,"Vicia faba_4"
"69",18,30,30,"Vicia faba",0.815,0.826,0.829,1,1,4,"Vicia faba_4"
"70",18,30,60,"Vicia faba",0.788,0.73,0.821,0.926395939086294,1,4,"Vicia faba_4"
"71",18,40,60,"Vicia faba",0.821,0.288,0.271,0.350791717417783,0.330085261875761,4,"Vicia faba_4"
"72",18,42,15,"Vicia faba",0.836,0.316,0.437,0.37799043062201,0.522727272727273,4,"Vicia faba_4"
"73",18,42,30,"Vicia faba",0.802,0.141,0.277,0.175810473815461,0.345386533665835,4,"Vicia faba_4"
"74",18,44,5,"Vicia faba",0.853,0.515,0.635,0.603751465416178,0.74443141852286,4,"Vicia faba_4"
"75",18,44,15,"Vicia faba",0.795,0.152,0.116,0.191194968553459,0.145911949685535,4,"Vicia faba_4"
"76",18,44,30,"Vicia faba",0.805,0.037,0.218,0.0459627329192547,0.270807453416149,4,"Vicia faba_4"
"77",18,44,60,"Vicia faba",0.861,0,0.074,0,0.0859465737514518,4,"Vicia faba_4"
"78",18,48,5,"Vicia faba",0.812,0.327,0.288,0.402709359605911,0.354679802955665,4,"Vicia faba_4"
"79",18,48,15,"Vicia faba",0.838,0.255,0,0.304295942720764,0,4,"Vicia faba_4"
"80",18,48,30,"Vicia faba",0.807,0,0,0,0,4,"Vicia faba_4"
"81",18,48,60,"Vicia faba",0.771,0,0,0,0,4,"Vicia faba_4"
"82",18,52,5,"Vicia faba",0.799,0.327,0,0.409261576971214,0,4,"Vicia faba_4"
"83",18,52,15,"Vicia faba",0.79,0,0,0,0,4,"Vicia faba_4"
"84",18,52,30,"Vicia faba",0.809,0,0,0,0,4,"Vicia faba_4"
"85",18,52,60,"Vicia faba",0.805,0,0,0,0,4,"Vicia faba_4"
"86",18,54,5,"Vicia faba",0.799,0.133,0,0.166458072590738,0,4,"Vicia faba_4"
"87",18,54,15,"Vicia faba",0.827,0,0,0,0,4,"Vicia faba_4"
"88",18,58,5,"Vicia faba",0.763,0,0,0,0,4,"Vicia faba_4"
"89",20,30,5,"Vicia faba",0.802,0.828,0.799,1,0.996259351620948,5,"Vicia faba_5"
"90",20,30,15,"Vicia faba",0.776,0.813,0.829,1,1,5,"Vicia faba_5"
"91",20,30,30,"Vicia faba",0.841,0.843,0.84,1,0.998810939357907,5,"Vicia faba_5"
"92",20,30,60,"Vicia faba",0.802,0.777,0.817,0.968827930174564,1,5,"Vicia faba_5"
"93",20,40,60,"Vicia faba",0.808,0.329,0.287,0.407178217821782,0.35519801980198,5,"Vicia faba_5"
"94",20,42,15,"Vicia faba",0.852,0.395,0.445,0.463615023474178,0.522300469483568,5,"Vicia faba_5"
"95",20,42,30,"Vicia faba",0.821,0.292,0.359,0.355663824604141,0.437271619975639,5,"Vicia faba_5"
"96",20,44,5,"Vicia faba",0.835,0.56,0.685,0.670658682634731,0.820359281437126,5,"Vicia faba_5"
"97",20,44,15,"Vicia faba",0.832,0.284,0.184,0.341346153846154,0.221153846153846,5,"Vicia faba_5"
"98",20,44,30,"Vicia faba",0.814,0.104,0.318,0.127764127764128,0.390663390663391,5,"Vicia faba_5"
"99",20,44,60,"Vicia faba",0.849,NA,0.074,NA,0.0871613663133098,5,"Vicia faba_5"
"100",20,48,5,"Vicia faba",0.811,0.351,0.36,0.432799013563502,0.443896424167694,5,"Vicia faba_5"
"101",20,48,15,"Vicia faba",0.824,0.265,0.316,0.321601941747573,0.383495145631068,5,"Vicia faba_5"
"102",20,48,30,"Vicia faba",0.804,0,0,0,0,5,"Vicia faba_5"
"103",20,48,60,"Vicia faba",0.785,0,0,0,0,5,"Vicia faba_5"
"104",20,52,5,"Vicia faba",0.81,0.439,0.311,0.541975308641975,0.383950617283951,5,"Vicia faba_5"
"105",20,52,15,"Vicia faba",0.786,0,0,0,0,5,"Vicia faba_5"
"106",20,52,30,"Vicia faba",0.809,0,0,0,0,5,"Vicia faba_5"
"107",20,52,60,"Vicia faba",0.811,0,0,0,0,5,"Vicia faba_5"
"108",20,54,5,"Vicia faba",0.802,0.186,0,0.231920199501247,0,5,"Vicia faba_5"
"109",20,54,15,"Vicia faba",0.806,0,0,0,0,5,"Vicia faba_5"
"110",20,58,5,"Vicia faba",0.789,0,0,0,0,5,"Vicia faba_5"
